503,651,Nueve Fleur,Nine Profusely Blooming Flowers
504,651,Once Fleur,Eleven Profusely Blooming Flowers
505,651,Slam,Slam
506,651,Doce Fleur,Twelve Profusely Blooming Flowers
507,651,Dieciséis Fleur,Sixteen Profusely Blooming Flowers
508,651,Veinte Fleur,Twenty Profusely Blooming Flowers
509,651,Calendula,Marigold
510,651,Treinta Fleur,Thirty Profusely Blooming Flowers
511,651,Strangle,Strangle
512,651,Hang,Hang
513,651,Ochenta Fleur,Eighty Profusely Blooming Flowers
514,651,Cuatro Manos,Four Trees
515,651,Hold,Hold
516,651,Shock,Shock
517,651,Cien Fleur,Many Flowers Blooming in Profusion
518,651,Delphinium,Large Rocket Larkspur
519,651,Wing,Wing
520,651,Spider Net,Spider Net
521,651,Big Tree,Big Tree
522,651,Defense,Defense
523,651,Slalom Vine,Turning Vine
524,651,Dos Manos,Two Trees
525,651,Gran Fleur,Great Flower
526,651,Ojos Fleur,Profusely Blooming Rockfish
527,651,Pierna Fleur,Profusely Blooming Legs
528,651,Robi-Cho Suplex,Robi-Cho Suplex
529,651,Oreja Fleur,Ear Flower
530,651,Rindo,Gentian
531,651,Mil Fleur,Thousand Flower
532,651,Gigantesco Mano,Gigantic Hand
533,651,Stomp,Stomp
534,651,Spank,Spank
535,651,Campo de Flores,Flower Garden
536,651,Kochoran,Moth Orchid
537,651,Hanagasa,Flower Umbrella
538,651,Cuarenta Fleur,Forty Profusely Blooming Flowers
539,651,Cuatro Mano,Four Trees
540,651,Diez Fleur,Ten Profusely Blooming Flowers
541,651,Cinco Mano,Five Trees
542,651,Cuerpo Fleur,Profusely Blooming Body
543,651,Doble Clutch,Double Clutch
544,185,Hook,Hook
545,622,Yonhyappon Punk Knock,Four Hundred Punk Knock
546,622,Mogurazuka Yonban Kousaten,Molehill Intersection Number 4
547,575,Mogura Tonpo: Mogugyo,Mole Digging Technique: Mole-Fish
548,575,Mogura Banana,Mole Palm Shoot
549,575,Mogurazuka Highway,Molehill Highway
550,575,Mogu Mogu Impact,Mole Mole Honorable Death
551,571,Double Stinger,Double Stinger
552,571,Stinger Finger,Stinger Finger
553,571,Stinger Hedgehog,Stinger Hedgehog
554,571,Sewing Stinger,Sewing Stinger
555,571,Stinger Step,Stinger Step
556,571,Sea Urchin Stinger,Sea Urchin Stinger
557,571,Toge Toge Doping,Spike Spike Acupuncture
558,571,Stinger Flail,Stinger Flail
559,636,Heat Ball,Heat Bubble
560,636,Cool Ball,Cool Bubble
561,636,Thunder Ball,Electric Bubble
562,636,Fine Tempo,Fine Tempo
563,636,Cloudy Tempo,Cloudy Tempo
564,636,Thunder Tempo,Thunder Tempo
565,636,Rain Tempo,Rain Tempo
566,636,Sprinkler,Sprinkler
567,636,Cyclone Tempo,Cyclone Tempo
568,636,Mirage Tempo,Mirage Tempo
569,636,Thunderbolt Tempo,Thunderbolt Tempo
570,636,Tornado Tempo,Tornado Tempo
571,636,Fog Tempo,Fog Tempo
572,636,Thunderstorm Tempo,Thunderstorm Tempo
573,636,Thunder Charge,Thunder Charge
574,636,Swing Arm,Swing Arm
575,636,Cool Charge,Cool Charge
576,636,Mirage Tempo: Fata Morgana,Mirage Tempo: Fata Morgana
577,636,Dark Cloud Tempo,Dark Cloud Tempo
578,636,Thunder Lance Tempo,Thunder Lance Tempo
579,636,Cyclone Burst,Cyclone Burst
580,636,Gust Sword,Gust Sword
581,636,Black Ball: Raiun Rod,Black Ball: Thundercloud Rod
582,636,Thunder Trap,Thundercloud Trap
583,636,Heat Egg,Heat Egg
584,636,Milky Ball,Milky Ball
585,636,Weather Egg,Weather Egg
586,636,Thunder Breed Tempo,Thunder Breed Tempo
587,636,Yukigumo,Snow Clouds
588,636,Shower Tempo,Shower Tempo
589,636,Milky Road,Milky Road
590,636,Shiawase Punch,Happiness Punch
591,199,Spider,Cutting Man
592,199,Spar Claw,Holding Decapitation
593,199,Sparkling Daisy,Foaming Daisy Decapitation
594,199,Atomic Spar,Particle Decapitation
595,199,Spiral Hollow,Helix Uproot Decapitation
596,199,Spar Break,Incoherent Decapitation
597,199,Atomic Spurt,Particle Decapitation Speed Blade
598,602,Mizu Luffy,Water Luffy
599,602,Mizu Mizu no Pistol,Water Water Pistol
600,572,Lady Smash,Lady Smash
601,625,Lady Smash,Lady Smash
602,359,Awase Baori,Lined Kimono Feather Cage
603,541,Saru Naguri,Monkey Punch
604,835,Search Sonar,Search Sonar
605,835,Havoc Sonar,Havoc Sonar
606,796,Big Chop,Big Chop
607,67,Spring Snipe,Spring Snipe
608,67,Spring Hopper,Spring Recoil Man
609,67,Spring Death Knock,Spring Death Fist
610,290,Lance,Lance
611,966,Burn Bazooka,Burn Bazooka
612,837,Heat Javelin,Heat Javelin
613,669,Eisen Whip,Whip of Iron
614,669,Eisen Fan,Fan of Iron
615,669,Eisen Fork,Eisen Fork
616,669,Eisen Back,Eisen Back
617,669,Eisen Fleuret,Eisen Fleuret
618,958,Milky Arrow,Milky Arrow
619,798,Impact Dial,Impact Dial
620,798,Bikkuritama,Surprise Balls
621,798,Bikkuritama Tsuki,Surprise Ball Attack
622,798,Tama Dragon,Ball Dragon
623,290,Impact Dial,Impact Dial
624,280,Flame Dial,Flame Dial
625,966,Reject Dial,Reject Dial
626,310,Axe Dial,Axe Dial
627,970,Axe Mountain,Slicing Attack Perfect Score
628,970,Stomach Mountain,Stomach Perfect Score
629,970,Punch Mountain,Fist Perfect Score
630,970,Drop Mountain,Falling Perfect Score
631,294,Milky Dial,Milky Dial
632,294,Swamp Cloud Burger,Swamp Cloud Burger
633,294,Jet Punch,Jet Punch
634,368,Impact Dial,Impact Dial
635,475,Flame Dial,Flame Dial
636,368,Flavor Dial,Flavor Dial
637,475,Axe Dial,Axe Dial
638,368,Bikkuri Dial Illusion,Surprise Dial Illusion
639,475,Bikkuri Dial Illusion,Surprise Dial Illusion
640,636,Impact Dial,Impact Dial
641,435,Burning Blade,Burning Blade
642,247,1 Million Volt Vari,1 Million Volt Electrical Discharge
643,247,5 Million Volt Vari,5 Million Volt Electrical Discharge
644,247,10 Million Volt Vari,10 Million Volt Electrical Discharge
645,247,20 Million Volt Vari,20 Million Volt Electrical Discharge
646,247,30 Million Volt Vari,30 Million Volt Electrical Discharge
647,247,50 Million Volt Vari,50 Million Volt Electrical Discharge
648,247,60 Million Volt Vari,60 Million Volt Electrical Discharge
649,247,100 Million Volt Vari,100 Million Volt Electrical Discharge
650,247,200 Million Volt Vari,200 Million Volt Electrical Discharge
651,247,Sango,Lightning
652,247,El Thor,Judgment of God
653,247,Kari,Electric Light
654,247,"30,000,000 Volt Hino",Thunder Bird
655,247,Kiten,Lightning Beast
656,247,"60,000,000 Volt Julungul",Lightning Dragon
657,247,Raigo,Advent of Thunder
658,247,Gloam Paddling,Thunder Metallurgy
659,247,Deathpiea,Deathpiea
660,247,Mamaragan,Heavy Thunder
661,247,"200,000,000 Volt Amaru",Thunder God
662,247,Nonosama Bo,Nonosama Bo
663,125,Spear,Spear
664,931,Usopp Snipe,Usopp Snipe
665,602,Gomu Gomu no Hanabi: Ogon Botan,Rubber Rubber Fireworks: Golden Peony
666,602,Gomu Gomu no Ogon Rifle,Rubber Rubber Golden Spinning Bullet
667,131,Kaimen Wari,Sea Surface Splitter
668,131,Two Fish Engine,Fish-Fishman Swimming Method
669,710,Ohana Shuriken,Flower Shuriken
670,710,Ohana Saimin,Flower Hypnosis
671,269,Uso Shiji Daisakusen,Great Strategy Lying Signpost
672,269,Uso Goal Daisakusen,Great Strategy Lying Goal
673,269,Glove Upgrade,Glove Upgrade
674,269,Foxy Shichihenge,Foxy Seven-Change Disguise
675,269,Counter Fox Blow,Fox Trap Counter-Attack
676,269,Kuyashimagire Ipponzeoi,Overhead Throw of Revenge
677,269,Gorilla Puncher #13,Gorilla Puncher #13
678,269,Dead Hit-kun,Dead Hit-kun
679,269,Noro Noro Beam,Slow Slow Beam
680,269,Kyubi Rush,Nine-Tails Rush
681,269,Noro Noro Foxy Face Bombs,Slow Slow Foxy Face Bombs
682,269,Mirror Racket,Mirror Racket
683,269,Noro Marble Coach Devil,Slow Marble Coach Devil
684,269,Noro Noro Beam Sword,Slow Slow Beam Sword
685,269,Megaton Kyubi Rush,Megaton Nine-Tails Rush
686,269,Foxy Fighter,Foxy Flying Fox
687,269,High Speed Rotation Mirror Ball,High Speed Rotation Mirror Ball
688,704,Sling Tackle,Sling Tackle
689,704,Osōji Tackle,Wipeout Tackle
690,704,Spinning Tackle,Spinning Tackle
691,704,Size Attack S-M-L,Size Attack! Small!! Medium!! Large!!
692,704,Monster Burger,Monster Burger
693,75,Punk Pass,Punk Pass
694,75,Punk Receive,Punk Dig
695,75,Too Bad Dance,Too Bad Dance
696,75,Dojo Sukui Sliding,Loach Scoop Sliding
697,75,Dojo Racing Circus,Loach Racing Circus
698,75,Dojo Coaster,Loach Coaster
699,75,Punk Attack,Punk Spike
700,75,Ningen Taiho,Human Cannon
701,75,Size Attack S-M-L,Size Attack! Small!! Medium!! Large!!
702,75,Monster Burger,Monster Burger
703,334,Gorilla Throw,Gorilla Throw
704,334,Hamburger Hammer,Hamburger Hammer
705,334,Size Attack S-M-L,Size Attack! Small!! Medium!! Large!!
706,334,Monster Burger,Monster Burger
707,602,Gomu Hook,Rubber Hook
708,602,Gomu Gomu no Flail,Rubber Rubber Connecting Hammer Spear
709,269,Gorilla Puncher #13: Gorilla Punch Golden Hits,Gorilla Punch Solid Gold Hits
710,269,Gorilla Puncher #13: Gorilla Punch Golden Kick,Gorilla Punch Golden Kick
711,28,Ice Age,Glacial Epoch
712,28,Ice Saber,Ice Saber
713,28,Ice Time,Ice Time
714,28,Ice Block:Partisan,Ice Block:Partisan
715,28,Ice Time Capsule,Ice Time Capsule
716,28,Ice Ball,Ice Ball
717,28,Ice Block: Pheasant Beak,Ice Block: Pheasant Peck
718,690,Rope Action: Round Turn,Rope Action: Round Turn
719,690,Rope Action: Bowline Knot,Rope Action: Bowline Knot
720,690,Oshioki: Ippon Dzuri,"Hook, Line and Sinker"
721,690,Rope Action: Half-Knot Air Drive,Rope Action: Half-Knot Air Drive
722,690,Pipe Hitch Knives,Pipe Hitch Knives
723,690,Rope Action: Figure of Eight Knot,Rope Action: Figure of Eight Knot
724,690,Rope Action: Timber Hitch Tug,Rope Action: Timber Hitch Tug
725,690,Top Knot,Top Knot
726,690,Shrouds and Rat-Line Knot,Shrouds and Rat-Line Knot
727,273,Anything Goes Shot Cannon,Anything Goes Shot Cannon
728,272,Fresh Fire,Fresh Fire
729,272,Master Nail,Master Nail
730,272,Franky Triangle Jacker,Franky Triangle Jacker
731,272,Franky Invincible,Franky Invincible
732,272,Franky Destroy Ho,Franky Destroy Cannon
733,272,Tsuiseki Hodan,Tracking Cannonball
734,272,Strong Right,Strong Right
735,272,Strong Hitter,Strong Hitter
736,272,Strong Hammer,Strong Hammer
737,272,Ultimate Hammer,Ultimate Hammer
738,272,Oyasai Punch,Vegetable Punch
739,272,Weapons Left,Weapons Left
740,272,Beans Left,Beans Left
741,272,Hoshi Shield,Star Shield
742,272,Ouch Finger,Ouchie Finger
743,272,Hakugeki Ho,Trench Mortar
744,272,Coup de Vent,Wind Cannon
745,272,70mm Kokei 0.2 Cola Ho Coup de Vent,"70mm caliber, 0.2 Cola Cannon Small Wind Blow"
746,272,70mm Kokei 1.5 MAX Cola Power Coup de Vent,"70mm caliber, 1.5 MAX Cola Power Wind Blow"
747,272,Franky Boxing,Franky Boxing
748,272,Franky Butterfly,Franky Butterfly
749,272,Heavy Nunchaku,Heavy Nunchaku
750,272,Franky Skywalk,Franky Skywalk
751,272,Franky Kentauros,Franky Centaur
752,272,Coup de Boo,Fart Blow
753,272,1.0 Cola Ho Coup de Boo,1.0 Cola Cannon Fart Blow
754,272,Pirates Docking 6: Big Emperor,Pirates Docking 6: Big Emperor
755,272,Pirates Docking 3,Pirates Docking 3
756,272,Pirates Docking 7,Pirates Docking 7
757,272,Armée de L'Air Robo Shoot,Air Force Robo Shoot
758,272,Hissatsu Tetsujin Suisei,Sure-Kill Iron Man Comet
759,272,Super Frapper Gong,Super Frapper Gong
760,272,Super Size Hi no Tori Boshi,Super Size Fire Bird Star
761,272,Franky Radical Beam,Franky Radical Beam
762,272,Franky Southland Suplex,Franky Southland Suplex
763,272,Franky Iron Boxing,Franky Iron Boxing
764,272,Franky Rocket Launcher,Franky Rocket Launcher
765,272,Franky Cannon,Franky Cannon
766,272,Franky Nipple Light,Franky Nipple Light
767,272,Nipple Light Special,Nipple Light Special
768,272,Franky Tank,Franky Tank
769,272,Franky Hair Salon,Franky Hair Salon
770,272,Franky Fireball,Franky Fireball
771,272,"Iron Pirate ""Franky Shogun""","Iron Pirate ""Franky Shogun"""
772,272,General Ashimoto Dangerous,General Gait Hazard
773,272,General Omomi,General Weight
774,272,General Left,General Left
775,272,General Daijobu,General OK
776,272,General Shield,General Shield
777,272,General Shield Boomerang,General Shield Boomerang
778,272,General Cannon,General Cannon
779,91,Tekkai,Iron Body
780,91,"Tekkai ""Rin""","Iron Mass: ""Wheel"""
781,91,"Tekkai ""Sai"""," Iron Mass: ""Smash"""
782,91,"Tekkai ""Go""","Iron Mass: ""Strength"""
783,432,Rankyaku,Tempest Kick
784,432,"Rankyaku ""Sen"""," Storm Leg: ""Line"""
785,432,"Rankyaku ""Hakurai""","Storm Leg: ""White Lightning"""
786,432,"Rankyaku ""Ran""","Storm Leg: ""Confusion"""
787,432,"Rankyaku ""Amane Dachi""","Storm Leg: ""Severing Cut"""
788,432,"Rankyaku ""Kiri Shigure""","Storm Leg: ""Giraffe Autumn Rain"""
789,432,"Rankyaku ""Neji Hakujin""","Storm Leg: ""Spiraling White Blade"""
790,432,"Rankyaku ""Rodan""","Storm Leg: ""Dragon Cut"""
791,432,"Rankyaku ""Shuriken""","Storm Leg: ""Shuriken"""
792,434,Geppo,Moonwalk
793,434,Ibara Road,Thorny Road
794,753,Shigan,Finger Pistol
795,753,"Shigan ""Oren""","Finger Gun: ""Yellow Lotus"""
796,753,"Tobu Shigan ""Bachi""","Flying Finger Gun: ""Plectrum"""
797,753,"Tobu Shigan ""Mitsubachi""","Flying Finger Gun: ""Three Plectrum"""
798,753,"Tobu Shigan ""Hibachi""","Flying Finger Gun: ""Fire Plectrum"""
799,753,"Shigan ""Madara""","Finger Gun: ""Spots"""
800,753,Tekkai,Iron Mass
801,753,"Tekkai ""Utsugi""","Iron Mass: ""Deutzia"""
802,753,Soru,Shave
803,753,Kamisori,Razor
804,91,Kami-e,Paper Drawing
805,91,Soru,Shave
806,91,Geppo,Moonwalk
807,434,Rankyaku,Tempest Kick
808,432,Shigan,Finger Pistol
809,753,Rankyaku,Tempest Kick
810,272,Battle Franky 35,Battle Franky 35
811,408,Jerry Aurora Flicker Jab,Jerry Aurora Flicker Jab
812,408,Yoga One Two,Yoga One Two
813,408,Screw Drop Kick,Screw Drop Kick
814,908,Demi Cannon,Demi Cannon
815,908,Ryukotsu Ori,Keel Crusher
816,908,Trunnel Lock,Trunnel Lock
817,908,Senkan Ho,Warship Cannon
818,273,Super Scrap Cannon,Super Scrap Cannon
819,950,Ramen Beam,Japanese Noodle Beam
820,950,Men-Kiri,Noodle Cutting
821,950,Fire Skate,Flaming Cleaver
822,950,Ramen Kenpo Ogi: Men's Formal Suit,Ramen Kenpo Ultimate Technique: Japanese Noodle Formal Battle-Suit
823,950,Tonkotsu Spank,Pork Topping Spank
824,950,Men Soul Press,Noodle Soul Press
825,950,Ramen Gyoza Set - Clapping,Ramen and Potsticker Combo... Super Slap
826,950,Fukumen Spank,Multi-Noodle Spank
827,950,Senmen Muchi,Thousand Noodle Whip
828,950,Menkui Knocker,Noodle Nail Knockout
829,950,Hocho Nage,Kitchen Knife Throw
830,950,Ramen Kenpo Ura Hiden: Men-Kiri Doku Bocho,Ramen Kung Fu — Secret Attack: Poison Pasta Cutter
831,897,Chokkaku Senko: Bone Soir,Right Angle Flash: Bone Soir
832,897,Chokkaku Hicho: Bone Odori,Right Angle Flying Bird Bone: Bird of Prey
833,645,Soru,Shave
834,645,Kami-e,Paper Drawing
835,645,Rankyaku,Tempest Kick
836,645,Geppo,Moonwalk
837,645,"Rankyaku ""Sen""","""Storm Leg: ""Line"""
838,791,Epluchage,Peel Skin
839,91,Door Door,Door Door
840,91,Air Door,Air Door Opening
841,91,Kaiten Door,Revolving Door
842,91,Rankyaku,Tempest Kick
843,91,Shigan,Finger Pistol
844,989,Bazooka Bat,Bazooka Bat
845,989,Kaitai Buttagiri,Dismantling Cut
846,465,Sentei Kaitai Giri,Hull Dismantler Slash
847,617,Sentei Kaitai Giri,Hull Dismantler Slash
848,694,Trunnel Lock,Trunnel Lock
849,276,Te-awase,Match
850,480,Tekkai,Iron Mass
851,602,Gear Second,Gear Second
852,602,Gear Third,Gear Third
853,602,Gear Fourth,Gear Fourth
854,753,Geppo,Moonwalk
855,480,Geppo,Moonwalk
856,670,Oimo Press,Oimo Press
857,276,Soru,Shave
858,276,Geppo,Moonwalk
859,432,,
860,432,Soru,Shave
861,432,Geppo,Moonwalk
862,398,"Tekkai Kenpo ""Okami Hajiki""","Iron Mass Style: ""Wolf Bullet"""
863,398,"Tekkai Kenpo ""Roga no Kamae""","Iron Mass Style: ""Wolf-Fang Stance"""
864,398,"Tekkai Kenpo ""Roba no Kamae"""," Iron Mass Style: ""Wolf-Banana Stance"""
865,398,Rokaru Area Network,Wolf-Hunt Area Network
866,398,"Tekkai Kenpo ""Don Poro"""," Iron Mass Style: ""Important Wolf Step"""
867,398,"Tekkai Kenpo ""Matenro""","Iron Mass Style: ""Devil-Heaven Wolf"""
868,398,Jusshigan,Ten Finger Pistol
869,398,Gekko Jusshigan,Moonlight Ten Finger Pistol
870,398,"Rankyaku ""Koro""","Storm Leg: ""Lone Wolf"""
871,398,"Rankyaku ""Lupus Fall"""," Storm Leg: ""Binary Star of Wolves"""
872,432,Yontoryu,Four Sword Style
873,432,Henkei Jinjugata,Transformation Human-Beast Form
874,432,Kama Kirin,Scythe Giraffe
875,432,Pasta Machine,Pasta Machine
876,432,Gekirin,Imperial Wrath
877,432,Bigan,Nose Gun
878,432,Kirin Hodai,Giraffe Cannon Stand
879,432,"Kyoku Bigan ""Kirimanjaro""",Extreme Nose Pistol Giraffe Blast
880,432,"Tekkai ""Mushikaku""","Iron Mass: ""No Weak Spots"""
881,432,Henchikirin,Bamboo Whip Forest
882,432,Mochikirin,Fierce Bamboo Forest
883,480,Shigan Cue,Finger Gun: Cue
884,480,Shishi Kebab,Lion Kebab
885,480,Kami Shibari,Hair Bind
886,480,Haru Gin Jo,Spring Poem of Passion
887,480,Yana Gin Jo,Willow Poem of Passion
888,480,"Shoka, Kyushu","Digestion, Absorption"
889,480,Shishi Shigan,Lion Finger Gun
890,276,Tekkai,Iron Mass
891,276,Jugon,Stern Beast
892,276,"Jugon Ogi: ""Fukuro Dataki""","Stern Beast Secret Attack: ""Owl Strike"""
893,276,"Soru ""Tekkai Dama""","Shave: ""Iron Mass Ball"""
894,276,Cho Sokuten Tekkai Dama,Super Cartwheel: Iron Mass Ball
895,276,"Kami-e ""Slime""","Paper Drawing: ""Slime"""
896,753,Rokushiki Ogi: Rokuogan,Six Powers Ultimate Attack: Six King Gun
897,753,Sai Dai Rin: Rokuogan,The Largest Ring: Six King Gun
898,753,Seimei Kikan: Kami-e Bushin,Life Return: Paper Drawing Fighting Form
899,753,Seimei Kikan: Kaijo,Life Return: Cancel
900,480,"Tekkai ""Go""","Iron Mass: ""Strength"""
901,434,"Shinaru Shigan ""Whip""","Bending Finger Gun: ""Whip"""
902,480,"Rankyaku ""Renge""","Storm Leg: ""Lotus Blossom"""
903,434,Soru,Shave
904,434,Shigan,Finger Pistol
905,480,Seimei Kikan,Life Return
906,434,Golden Hour,Golden Bubbles
907,434,Bubble Master: Soap Sheep,Bubble Master: Soap Sheep
908,434,Hitsuji Gumo Relax Hour,Sheep Cloud Relax Bubble
909,434,Hitsuji Gumo Tidal Wave,Sheep Cloud Tidal Wave
910,276,Rankyaku,Tempest Kick
911,276,Kami-e,Paper Drawing
912,398,Shigan,Finger Pistol
913,480,Soru,Shave
914,278,Ivory Dart,Ivory Rush
915,278,Elephant Chop,Elephant Chop
916,398,Soru,Shave
917,398,Tekkai,Iron Mass
918,398,Geppo,Moonwalk
919,432,Tekkai,Iron Mass
920,432,Kami-e,Paper Drawing
921,753,"Rankyaku ""Hyobi"""," Storm Leg: ""Leopard-Tail"""
922,753,"Rankyaku ""Gaicho"""," Storm Leg: ""Victorious Bird"""
923,753,"Rankyaku ""Ran"""," Storm Leg: ""Confusion"""
924,537,Geppo,Moonwalk
925,601,Ai aru Kobushi,Fist of Love
926,601,Genkotsu Meteor,Fist Meteorite
927,601,Genkotsu Ryuseigun,Fist Meteor Shower
928,167,Soru,Shave
929,906,Coup de Burst,Burst Blow
930,82,Black Hole,Dark Hole Path
931,82,Liberation,Liberation
932,82,Kurouzu,Black Spiral
933,906,Soldier Dock System: Channel 0,Soldier Dock System Channel 0: Paddle Ship
934,906,Soldier Dock System: Channel 1,Soldier Dock System Channel 1: Shiro Mokuba I
935,906,Soldier Dock System: Channel 2,Soldier Dock System Channel 2: Mini Merry II
936,906,Soldier Dock System: Channel 3,Soldier Dock System Channel 3: Shark Submerge III
937,906,Soldier Dock System: Channel 4,Soldier Dock System Channel 4: Kurosai FR-U IV (prev. pool)
938,906,Soldier Dock System: Channel 5,Soldier Dock System Channel 5: Brachio Tank V
939,906,Soldier Dock System: Channel 6,Soldier Dock System Channel 6: Inflatable Pool
940,906,Chicken Voyage,Chicken Voyage
941,906,Gaon Cannon,Gaon Cannon
942,942,Kaku Zara To,Square Dishes Swords
943,701,Negative Hollow,Negative Hollow
944,701,Yonbai no Negative Kogeki,Quadruple Negative Attack
945,701,Mini Hollow,Mini Hollow
946,701,Ghost Rap,Ghost Rap
947,701,Toku Hollow,Special Hollow
948,701,Kamikaze Rap,Divine Wind Rap
949,701,Negative Ghost,Negative Ghost
950,111,Hanauta Sancho: Yahazu Giri,Three-Verse Humming: Arrow-Notch Slash
951,111,Aubade Coup Droit,Dawn Serenade: Right-Handed Strike
952,111,Prelude: Au Fer,Prelude to Iron
953,111,Gavotte Bond en Avant,Gavotte: Leap Forward
954,111,Polka Remise,Polka Continuation
955,111,Swallow Bond en Avant,Swallow Leap Forward
956,111,Quinte Tierce Fantasia,Fifth Parry and Third Parry Fantasy
957,111,Kasuriuta: Fubuki Giri,Pastoral Song: Blizzard Slash
958,111,Ekakiuta: Hitoyogiri,Drawing Song: One-Joint Slash
959,111,Nemuriuta Flanc,Lullaby Parry
960,111,Party Music,Party Music
961,111,Raikotsuken: Gavotte Bond en Avant,Lightning Bone Sword: Gavotte Leap Forward
962,775,Hanauta Sancho: Yahazu Giri,Three-Verse Humming: Arrow-Notch Slash
963,512,Chikai no Kiss,Oath Kiss
964,412,Ittoryu,One Sword Style
965,412,Sanjuroku Pound Ho,Phoenix of the 36 Earthly Desires
966,3,Skating,Skating
967,3,Shisha no Te,Dead Man's Hand
968,3,Kaijin no Te,Mysterious Person's Hands
969,3,Kaijin no Ashi,Mysterious Person's Legs
970,894,Spider Nettori Net,Spider Sticky Net
971,666,Gomu Gomu no Gatling,Gomu Gomu Gatling
972,295,Doppelman,Silhouette
973,295,Kagemusha,Shadow Warrior
974,295,Brick Bat,Fragment Bats
975,295,Black Box,Shadow Box
976,295,Kage Kakumei,Shadow Revolution
977,295,Oars Ball,Oars Ball
978,295,Shadow's Asgard,Territory of Gathered Shadows
979,295,Tsuno-Tokage,Horn Blade Shadow
980,775,Aubade Coup Droit,Dawn Serenade: Right-Handed Strike
981,775,Prelude: Au Fer,Prelude to Iron
982,775,Gavotte Bond en Avant,Gavotte: Leap Forward
983,775,Polka Remise,Polka Continuation
984,412,Santoryu,Three Sword Style
985,412,Hyakuhachi Pound Ho,Phoenix of the 108 Earthly Desires
986,666,Gomu Gomu no Kane,Gomu Gomu Bell
987,666,Gomu Gomu no Kama,Gomu Gomu Sickle
988,666,Gomu Gomu no Kazan,Gomu Gomu Volcano
989,666,Gomu Gomu no Shirimochi,Gomu Gomu Butt Stomp
990,54,Pad Ho,Pressure Cannon
991,54,Tsuppari Pad Ho,Slapping Thrust Pressure Cannon
992,54,Ursus Shock,Bear Impact
993,666,Gomu Gomu no Pistol,Gomu Gomu Pistol
994,666,Gomu Gomu no Muchi,Gomu Gomu Whip
995,666,Gomu Gomu no Yari,Gomu Gomu Lance/Spear
996,666,Gomu Gomu no Ono,Gomu Gomu Battle Axe
997,666,Gomu Gomu no Stamp,Gomu Gomu Stamp
998,666,Gomu Gomu no Rifle,Gomu Gomu Rifle
999,666,Gomu Gomu no Bullet,Gomu Gomu Bullet
1000,252,Repel,Repel
1001,915,ROOM,ROOM
1002,915,Amputate,Amputate
1003,915,Shambles,Shambles
1004,915,Takt,Takt
1005,915,Sterben,Blade of Death
1006,915,Scan,Scan
1007,915,Mes,Scalpel
1008,915,Counter Shock,Counter Shock
1009,915,Radio Knife,Radio Knife
1010,915,Injection Shot,Injection Shot
1011,915,Gamma Knife,Gamma Knife
1012,466,Yata no Kagami,Eight Span Mirror
1013,466,Amaterasu,Heavenly Illumination
1014,466,Ama no Murakumo,Sword of the Gathering Clouds of Heaven
1015,466,Yasakani no Magatama,Eight Shaku Curved Jewel
1016,58,Goma no So,Devil Conquering Phase
1017,930,Inga Zarashi,Karma Exposure
1018,804,Tatakau Music: Scratch Shan Don,Fighting Music: Scratch Shan Don
1019,804,Shan,Beheading
1020,804,Don,Exclamation
1021,815,Ashigara Dokkoi,Leg-Locked Heave-Ho
1022,92,Mero Mero Mellow,Falling-Down Drunk Sweet Wind
1023,92,Mezameyo,Awaken
1024,92,Pistol Kiss,Pistol Kiss
1025,92,Slave Arrow,Arrows of Imprisonment
1026,92,Perfume Femur,Aromatic Leg
1027,94,Saragi no Mai,Snake Pit Dance
1028,94,Heavy Slam,Snake Slam
1029,94,Snake Dance,Snake Dance
1030,94,Hebigami-Tsuki: Yamata no Orochi,Snake-Hair Possession: Eight Branch Giant Snake
1031,93,Saragi no Mai,Snake Pit Dance
1032,93,Heavy Stick,Snake Collision
1033,93,Modoku,Deadly Poison
1034,93,Hebigami-Tsuki: Salamander,Snake-Hair Possession: Flame Snake God
1035,520,Hydra,Poison Dragon
1036,520,Chloro Ball,Poison Gas Bullet
1037,520,Venom Road,Poisonous Path
1038,520,Doku Fugu,Poison Blowfish
1039,520,Doku Gumo,Poison Cloud
1040,520,Venom Demon: Jigoku no Shinpan,Giant Soldier: Hell's Judgment
1041,115,Special Muggy Ball,Special Muggy Ball
1042,246,Emporio Onna Hormone,Emporio Estrogen
1043,246,Emporio Chiyu Hormone,Emporio Healing Synthesis
1044,246,Emporio Tension Hormone,Emporio Energy Synthesis
1045,246,Emporio Ganmen Seicho Hormone,Emporio Face Growth Synthesis
1046,246,Death Wink,Death Wink
1047,246,Hell Wink,Hell Wink
1048,246,Newkama Kenpo: 44 no Aesthe Ogi - Mudade Shori Ken,44 Secret Spa Arts Ultimate Attack... Hair Removal Fist
1049,246,Rolling Aesthe,Rolling Spa
1050,246,Ganmen Spectrum,Face Spectrum
1051,246,Galaxy Wink,Galaxy Wink
1052,385,O Kanabashi,Great Tongs
1053,385,Keep Out,Keep Out
1054,413,Karakusagawara Seiken,Arabesque Brick Fist
1055,413,Gosenmaigawara Seiken,"5,000 Brick Fist"
1056,413,Yarinami,Spear Wave
1057,413,Samehada Shotei,Sharkskin Palm Thrust
1058,413,Samegawara Seiken,Shark Fist Tile Breaker
1059,413,Uchimizu,Water Shot
1060,413,Nanasenmaigawara Mawashigeri,7000 Brick Roundhouse Kick
